Event	ID	Name			Wwise Object Path	Notes
	574589902	Play_AmbientBed_FactoryHum			\Default Work Unit\Play_AmbientBed_FactoryHum	
	1073863832	Play_Object_02			\Default Work Unit\Play_Object_02	
	1073863833	Play_Object_03			\Default Work Unit\Play_Object_03	
	1073863835	Play_Object_01			\Default Work Unit\Play_Object_01	
	1073863838	Play_Object_04			\Default Work Unit\Play_Object_04	
	3292131768	Play_Dyna_Soundbite6			\Default Work Unit\Play_Dyna_Soundbite6	
	3292131769	Play_Dyna_Soundbite7			\Default Work Unit\Play_Dyna_Soundbite7	
	3292131770	Play_Dyna_Soundbite4			\Default Work Unit\Play_Dyna_Soundbite4	
	3292131771	Play_Dyna_Soundbite5			\Default Work Unit\Play_Dyna_Soundbite5	
	3292131772	Play_Dyna_Soundbite2			\Default Work Unit\Play_Dyna_Soundbite2	
	3292131773	Play_Dyna_Soundbite3			\Default Work Unit\Play_Dyna_Soundbite3	
	3292131775	Play_Dyna_Soundbite1			\Default Work Unit\Play_Dyna_Soundbite1	
	3325308199	Play_AmbientBed_AirConditioning			\Default Work Unit\Play_AmbientBed_AirConditioning	
	4057298857	Play_WalkingStick			\Default Work Unit\Play_WalkingStick	

Switch Group	ID	Name			Wwise Object Path	Notes
	3457104738	DialogCloseness			\Default Work Unit\DialogCloseness	

Switch	ID	Name	Switch Group			Notes
	670611050	Neutral	DialogCloseness			
	1183803292	Far	DialogCloseness			
	1451272583	Close	DialogCloseness			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1231719034	StickIntensity			\Default Work Unit\StickIntensity	

Effect plug-ins	ID	Name	Type				Notes
	783473712	Dyna_Soundbite4_Far_RAW	D:\Repositories\Zero_Observer\Zero_Observer_Wwise\.cache\Windows\SFX\Dyna_Soundbites\Dyna_Soundbite4_Far_RAW_C8428613.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dyna_Soundbites\Dyna_Soundbite4\Dyna_Soundbite4_Far_RAW		1701600
	802218886	AmbientBed_AirConditioning	D:\Repositories\Zero_Observer\Zero_Observer_Wwise\.cache\Windows\SFX\ProofAssets_v1\AmbientBed_AirConditioning_C8428613.wem		\Actor-Mixer Hierarchy\Default Work Unit\AmbientBed_AirConditioning		7847368
	805698475	Dyna_Soundbite6_Neutral_RAW	D:\Repositories\Zero_Observer\Zero_Observer_Wwise\.cache\Windows\SFX\Dyna_Soundbites\Dyna_Soundbite6_Neutral_RAW_C8428613.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dyna_Soundbites\Dyna_Soundbite6\Dyna_Soundbite6_Neutral_RAW		3713180
	818496746	Object1_LoopLayer1	D:\Repositories\Zero_Observer\Zero_Observer_Wwise\.cache\Windows\SFX\ProofAssets_v1\Object1_LoopLayer1_C8428613.wem		\Actor-Mixer Hierarchy\Default Work Unit\Object_01\Object1_LoopLayer1		5002762
	823052794	Dyna_Soundbite6_Close_RAW	D:\Repositories\Zero_Observer\Zero_Observer_Wwise\.cache\Windows\SFX\Dyna_Soundbites\Dyna_Soundbite6_Close_RAW_C8428613.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dyna_Soundbites\Dyna_Soundbite6\Dyna_Soundbite6_Close_RAW		3926912
	841124009	WalkingStick_Hit_Cane	D:\Repositories\Zero_Observer\Zero_Observer_Wwise\.cache\Windows\SFX\WalkingStick_Hit_Cane_C652C925.wem		\Actor-Mixer Hierarchy\Default Work Unit\WalkingStick\WalkingStick_Hit_Cane		8168
	881702233	Object1_LoopLayer2	D:\Repositories\Zero_Observer\Zero_Observer_Wwise\.cache\Windows\SFX\ProofAssets_v1\Object1_LoopLayer2_C8428613.wem		\Actor-Mixer Hierarchy\Default Work Unit\Object_01\Object1_LoopLayer2		2829454
	935345086	Object3_FactoryTireLoop	D:\Repositories\Zero_Observer\Zero_Observer_Wwise\.cache\Windows\SFX\ProofAssets_v1\Object3_FactoryTireLoop_C8428613.wem		\Actor-Mixer Hierarchy\Default Work Unit\Object_03\Object3_FactoryTireLoop		8794554
	938767864	Object2_FactorySteamLoop	D:\Repositories\Zero_Observer\Zero_Observer_Wwise\.cache\Windows\SFX\ProofAssets_v1\Object2_FactorySteamLoop_C8428613.wem		\Actor-Mixer Hierarchy\Default Work Unit\Object_02\Object2_FactorySteamLoop		5077330
	1041227047	Dyna_Soundbite4_Neutral_RAW	D:\Repositories\Zero_Observer\Zero_Observer_Wwise\.cache\Windows\SFX\Dyna_Soundbites\Dyna_Soundbite4_Neutral_RAW_C8428613.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dyna_Soundbites\Dyna_Soundbite4\Dyna_Soundbite4_Neutral_RAW		1859582
	1052670190	Dyna_Soundbite2_Close_RAW	D:\Repositories\Zero_Observer\Zero_Observer_Wwise\.cache\Windows\SFX\Dyna_Soundbites\Dyna_Soundbite2_Close_RAW_C8428613.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dyna_Soundbites\Dyna_Soundbite2\Dyna_Soundbite2_Close_RAW		344850

